CL:4030034	respiratory ciliated cell	A respiratory ciliated cell is an epithelial cell located in the respiratory tract, characterized by the presence of surface cilia, which are involved in the mechanical removal of foreign particles and microorganisms from the respiratory system.
CL:4030035	dental pulp stem cell	A dental pulp stem cell is a multipotent mesenchymal stromal cell found in the soft living tissue inside teeth, known as dental pulp, which has the capacity to self-renew and differentiate into several cell types including osteoblasts, chondrocytes, adipocytes, and neural cells.
CL:4030036	early spermatid	An early spermatid is a cell type in the germ cell lineage that follows the spermatocyte and precedes the late spermatid stage in sperm cell development. It is characterized by the completion of meiosis and initiation of substantial morphological changes towards developing mature spermatozoa morphology.
CL:4030037	late spermatid	A late spermatid is a stage of male germ cell morphogenesis, that occurs subsequent to the round spermatid cell phase and prior to the formation of mature spermatozoa, characterized by the acrosome cap formation, condensation of the nucleus, and development of the tail.
CL:4030038	CD24-positive, CD-133-positive, vimentin-positive proximal tubular cell	A CD24-positive, CD-133-positive, vimentin-positive proximal tubular cell is a specific type of renal tubular epithelial cell located in the proximal tubule of the kidney. These cells express markers including CD24, and CD-133, proteins often involved in signal transduction and cell adhesion, as well as vimentin, a type III intermediate filament protein often associated with mesenchymal cells or cell motility.
CL:4030039	von Economo neuron	A von Economo neuron is a specialized, large projection neuron characterized by a spindle shape and long, vertical axis found predominantly in layer V of the anterior cingulate cortex and frontoinsular cortex. Noted for their exclusive presence in higher mammals, von Economo neurons are thought to play a crucial role in social cognition and consciousness.
CL:4030040	endometrial ciliated epithelial cell	An endometrial ciliated epithelial cell is a specialized epithelial cell found in the lining of the uterus (endometrium), characterized by the presence of cilia on its surface, involved in fluid and particle movement during reproductive processes.
CL:4030041	luminal endometrial ciliated epithelial cell	A luminal endometrial ciliated epithelial cell is a specialized type of epithelial cell found on the luminal surface of the endometrium, characterized by the presence of cilia, which are small hair-like structures. These cells play a central role in the movement of the ovum and sperm within the uterine cavity.
CL:4030042	glandular endometrial ciliated epithelial cell	A glandular endometrial ciliated epithelial cell is a specialized cell type found within the glands of the endometrium, the inner lining of the uterus. These cells are characterized by the presence of cilia on their surfaces, with a primary function to secrete and move substances via these cilia.
CL:4030043	matrix D1 medium spiny neuron	A matrix D1 medium spiny neuron is a type of neuron primarily found in the striatum region of the brain, namely the matrix compartment, characterized by its prominent dendritic spine density and expression of dopamine receptor D1. These cells are involved in regulating motor function, learning, and reward behavior.
CL:4030047	matrix D2 medium spiny neuron	A matrix D2 medium spiny neuron is a type of neuron primarily located in the striatum, known for its expression of the D2 dopamine receptor and its abundance of dendritic spines. Its primary function is to regulate motor and reward-related behaviors, with its dysfunction linked to psychomotor disorders such as Parkinson's disease.
CL:4030048	striosomal D1 medium spiny neuron	A striosomal D1 medium spiny neuron is a specialized type of neuron found in the striosomes of the striatum region of the brain, characterized by its medium-sized, spiny appearance. This neuron primarily expresses dopamine receptor D1 and plays a crucial role in the modulation of motor and reward-related behaviors.
CL:4030049	striosomal D2 medium spiny neuron	A striosomal D2 medium spiny neuron is a type of medium spiny neuron predominantly located in the striosomes of the striatum, characterized by its expression of D2 dopamine receptors, and involved in the control of motor functions and reward. This neuron exhibits spiny dentritic structures and exhibits inhibitory functions due to its GABA (gamma-aminobutyric acid) properties.
CL:4030050	D1/D2-hybrid medium spiny neuron	D1/D2-Hybrid Medium Spiny Neuron: A subtype of medium spiny neuron characterized by co-expression of both D1 and D2 dopamine receptors predominantly found in the striatum, participating in both the direct and indirect pathways for motor control.
CL:4030051	nucleus accumbens shell and olfactory tubercle D1 medium spiny neuron	Nucleus Accumbens Shell D1 Medium Spiny Neuron: A type of medium spiny neuron that is located in the nucleus accumbens shell region of the brain, characterized by the expression of dopamine D1 receptors and involvement in reward-related and addictive processes.  Olfactory Tubercle D1 Medium Spiny Neuron: A subtype of medium spiny neuron found in the olfactory tubercle, characterized by the expression of dopamine D1 receptors and playing a critical role in the processing of olfactory information.
